2026-02-11 07:45:22,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Flower102
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Flower102/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:24.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:1
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 07:45:22,913 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Use GPU: 0 for training
2026-02-11 07:47:17,181 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Number of test samples: 2463
2026-02-11 07:47:17,189 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Evaluating dataset: Flower102
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 07:47:17,190 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using counter-attack with epsilon: 24.000000, alpha: 1.000000, steps: 0
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 07:47:17,191 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Flower102/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 07:47:17,929 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1/2463: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 07:54:46,920 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1956/2463: Clean accuracy 0.8088 | Adv accuracy: 0.8088 | Counter-attack accuracy: 0.8027
2026-02-11 07:54:47,149 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1957/2463: Clean accuracy 0.8089 | Adv accuracy: 0.8089 | Counter-attack accuracy: 0.8028
2026-02-11 07:54:47,379 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1958/2463: Clean accuracy 0.8090 | Adv accuracy: 0.8090 | Counter-attack accuracy: 0.8023
2026-02-11 07:54:47,608 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1959/2463: Clean accuracy 0.8091 | Adv accuracy: 0.8091 | Counter-attack accuracy: 0.8025
2026-02-11 07:54:47,838 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1960/2463: Clean accuracy 0.8092 | Adv accuracy: 0.8092 | Counter-attack accuracy: 0.8026
2026-02-11 07:54:48,068 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1961/2463: Clean accuracy 0.8093 | Adv accuracy: 0.8093 | Counter-attack accuracy: 0.8027
2026-02-11 07:54:48,297 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1962/2463: Clean accuracy 0.8094 | Adv accuracy: 0.8094 | Counter-attack accuracy: 0.8028
2026-02-11 07:54:48,527 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1963/2463: Clean accuracy 0.8095 | Adv accuracy: 0.8095 | Counter-attack accuracy: 0.8029
2026-02-11 07:54:48,756 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1964/2463: Clean accuracy 0.8096 | Adv accuracy: 0.8096 | Counter-attack accuracy: 0.8030
2026-02-11 07:54:48,986 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1965/2463: Clean accuracy 0.8097 | Adv accuracy: 0.8097 | Counter-attack accuracy: 0.8031
2026-02-11 07:54:49,215 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1966/2463: Clean accuracy 0.8098 | Adv accuracy: 0.8098 | Counter-attack accuracy: 0.8032
2026-02-11 07:54:49,445 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1967/2463: Clean accuracy 0.8099 | Adv accuracy: 0.8099 | Counter-attack accuracy: 0.8033
2026-02-11 07:54:49,675 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1968/2463: Clean accuracy 0.8100 | Adv accuracy: 0.8100 | Counter-attack accuracy: 0.8034
2026-02-11 07:54:49,904 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1969/2463: Clean accuracy 0.8101 | Adv accuracy: 0.8101 | Counter-attack accuracy: 0.8035
2026-02-11 07:54:50,134 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1970/2463: Clean accuracy 0.8102 | Adv accuracy: 0.8102 | Counter-attack accuracy: 0.8036
2026-02-11 07:54:50,363 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1971/2463: Clean accuracy 0.8102 | Adv accuracy: 0.8102 | Counter-attack accuracy: 0.8037
2026-02-11 07:54:50,593 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1972/2463: Clean accuracy 0.8103 | Adv accuracy: 0.8103 | Counter-attack accuracy: 0.8038
2026-02-11 07:54:50,823 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1973/2463: Clean accuracy 0.8104 | Adv accuracy: 0.8104 | Counter-attack accuracy: 0.8039
2026-02-11 07:54:51,052 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1974/2463: Clean accuracy 0.8105 | Adv accuracy: 0.8105 | Counter-attack accuracy: 0.8040
2026-02-11 07:54:51,282 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1975/2463: Clean accuracy 0.8106 | Adv accuracy: 0.8106 | Counter-attack accuracy: 0.8041
2026-02-11 07:54:51,512 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1976/2463: Clean accuracy 0.8107 | Adv accuracy: 0.8107 | Counter-attack accuracy: 0.8041
2026-02-11 07:54:51,741 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1977/2463: Clean accuracy 0.8108 | Adv accuracy: 0.8108 | Counter-attack accuracy: 0.8042
2026-02-11 07:54:51,971 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1978/2463: Clean accuracy 0.8109 | Adv accuracy: 0.8109 | Counter-attack accuracy: 0.8043
2026-02-11 07:54:52,200 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1979/2463: Clean accuracy 0.8110 | Adv accuracy: 0.8110 | Counter-attack accuracy: 0.8044
2026-02-11 07:54:52,430 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1980/2463: Clean accuracy 0.8111 | Adv accuracy: 0.8111 | Counter-attack accuracy: 0.8045
2026-02-11 07:54:52,659 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1981/2463: Clean accuracy 0.8112 | Adv accuracy: 0.8112 | Counter-attack accuracy: 0.8046
2026-02-11 07:54:52,889 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1982/2463: Clean accuracy 0.8113 | Adv accuracy: 0.8113 | Counter-attack accuracy: 0.8047
2026-02-11 07:54:53,118 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1983/2463: Clean accuracy 0.8114 | Adv accuracy: 0.8114 | Counter-attack accuracy: 0.8048
2026-02-11 07:54:53,348 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1984/2463: Clean accuracy 0.8115 | Adv accuracy: 0.8115 | Counter-attack accuracy: 0.8049
2026-02-11 07:54:53,577 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1985/2463: Clean accuracy 0.8116 | Adv accuracy: 0.8116 | Counter-attack accuracy: 0.8050
2026-02-11 07:54:53,807 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1986/2463: Clean accuracy 0.8117 | Adv accuracy: 0.8117 | Counter-attack accuracy: 0.8051
2026-02-11 07:54:54,037 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1987/2463: Clean accuracy 0.8118 | Adv accuracy: 0.8118 | Counter-attack accuracy: 0.8052
2026-02-11 07:54:54,266 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1988/2463: Clean accuracy 0.8119 | Adv accuracy: 0.8119 | Counter-attack accuracy: 0.8053
2026-02-11 07:54:54,496 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1989/2463: Clean accuracy 0.8120 | Adv accuracy: 0.8120 | Counter-attack accuracy: 0.8054
2026-02-11 07:54:54,725 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1990/2463: Clean accuracy 0.8121 | Adv accuracy: 0.8121 | Counter-attack accuracy: 0.8055
2026-02-11 07:54:54,955 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1991/2463: Clean accuracy 0.8122 | Adv accuracy: 0.8122 | Counter-attack accuracy: 0.8056
2026-02-11 07:54:55,185 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1992/2463: Clean accuracy 0.8122 | Adv accuracy: 0.8122 | Counter-attack accuracy: 0.8057
2026-02-11 07:54:55,414 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1993/2463: Clean accuracy 0.8123 | Adv accuracy: 0.8123 | Counter-attack accuracy: 0.8058
2026-02-11 07:54:55,644 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1994/2463: Clean accuracy 0.8124 | Adv accuracy: 0.8124 | Counter-attack accuracy: 0.8059
2026-02-11 07:54:55,874 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1995/2463: Clean accuracy 0.8125 | Adv accuracy: 0.8125 | Counter-attack accuracy: 0.8060
2026-02-11 07:54:56,103 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1996/2463: Clean accuracy 0.8126 | Adv accuracy: 0.8126 | Counter-attack accuracy: 0.8061
2026-02-11 07:54:56,333 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1997/2463: Clean accuracy 0.8127 | Adv accuracy: 0.8127 | Counter-attack accuracy: 0.8062
2026-02-11 07:54:56,562 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1998/2463: Clean accuracy 0.8128 | Adv accuracy: 0.8128 | Counter-attack accuracy: 0.8063
2026-02-11 07:54:56,792 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 1999/2463: Clean accuracy 0.8129 | Adv accuracy: 0.8129 | Counter-attack accuracy: 0.8064
2026-02-11 07:54:57,022 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2000/2463: Clean accuracy 0.8130 | Adv accuracy: 0.8130 | Counter-attack accuracy: 0.8060
2026-02-11 07:54:57,251 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2001/2463: Clean accuracy 0.8131 | Adv accuracy: 0.8131 | Counter-attack accuracy: 0.8061
2026-02-11 07:54:57,481 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2002/2463: Clean accuracy 0.8132 | Adv accuracy: 0.8132 | Counter-attack accuracy: 0.8062
2026-02-11 07:54:57,710 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2003/2463: Clean accuracy 0.8128 | Adv accuracy: 0.8128 | Counter-attack accuracy: 0.8063
2026-02-11 07:54:57,940 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2004/2463: Clean accuracy 0.8129 | Adv accuracy: 0.8129 | Counter-attack accuracy: 0.8064
2026-02-11 07:54:58,169 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2005/2463: Clean accuracy 0.8130 | Adv accuracy: 0.8130 | Counter-attack accuracy: 0.8065
2026-02-11 07:54:58,399 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2006/2463: Clean accuracy 0.8131 | Adv accuracy: 0.8131 | Counter-attack accuracy: 0.8066
2026-02-11 07:54:58,629 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2007/2463: Clean accuracy 0.8132 | Adv accuracy: 0.8132 | Counter-attack accuracy: 0.8067
2026-02-11 07:54:58,867 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2008/2463: Clean accuracy 0.8132 | Adv accuracy: 0.8132 | Counter-attack accuracy: 0.8068
2026-02-11 07:54:59,097 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2009/2463: Clean accuracy 0.8128 | Adv accuracy: 0.8128 | Counter-attack accuracy: 0.8064
2026-02-11 07:54:59,326 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2010/2463: Clean accuracy 0.8129 | Adv accuracy: 0.8129 | Counter-attack accuracy: 0.8065
2026-02-11 07:54:59,557 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2011/2463: Clean accuracy 0.8130 | Adv accuracy: 0.8130 | Counter-attack accuracy: 0.8066
2026-02-11 07:54:59,786 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2012/2463: Clean accuracy 0.8126 | Adv accuracy: 0.8126 | Counter-attack accuracy: 0.8062
2026-02-11 07:55:00,016 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2013/2463: Clean accuracy 0.8127 | Adv accuracy: 0.8127 | Counter-attack accuracy: 0.8063
2026-02-11 07:55:00,246 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2014/2463: Clean accuracy 0.8128 | Adv accuracy: 0.8128 | Counter-attack accuracy: 0.8064
2026-02-11 07:55:00,475 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2015/2463: Clean accuracy 0.8124 | Adv accuracy: 0.8124 | Counter-attack accuracy: 0.8060
2026-02-11 07:55:00,705 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2016/2463: Clean accuracy 0.8125 | Adv accuracy: 0.8125 | Counter-attack accuracy: 0.8061
2026-02-11 07:55:00,934 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2017/2463: Clean accuracy 0.8121 | Adv accuracy: 0.8121 | Counter-attack accuracy: 0.8057
2026-02-11 07:55:01,164 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2018/2463: Clean accuracy 0.8117 | Adv accuracy: 0.8117 | Counter-attack accuracy: 0.8053
2026-02-11 07:55:01,393 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2019/2463: Clean accuracy 0.8118 | Adv accuracy: 0.8118 | Counter-attack accuracy: 0.8053
2026-02-11 07:55:01,623 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2020/2463: Clean accuracy 0.8114 | Adv accuracy: 0.8114 | Counter-attack accuracy: 0.8050
2026-02-11 07:55:01,853 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2021/2463: Clean accuracy 0.8110 | Adv accuracy: 0.8110 | Counter-attack accuracy: 0.8046
2026-02-11 07:55:02,082 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2022/2463: Clean accuracy 0.8111 | Adv accuracy: 0.8111 | Counter-attack accuracy: 0.8042
2026-02-11 07:55:02,312 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2023/2463: Clean accuracy 0.8107 | Adv accuracy: 0.8107 | Counter-attack accuracy: 0.8038
2026-02-11 07:55:02,541 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2024/2463: Clean accuracy 0.8103 | Adv accuracy: 0.8103 | Counter-attack accuracy: 0.8034
2026-02-11 07:55:02,771 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2025/2463: Clean accuracy 0.8104 | Adv accuracy: 0.8104 | Counter-attack accuracy: 0.8035
2026-02-11 07:55:03,001 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2026/2463: Clean accuracy 0.8105 | Adv accuracy: 0.8105 | Counter-attack accuracy: 0.8036
2026-02-11 07:55:03,230 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2027/2463: Clean accuracy 0.8106 | Adv accuracy: 0.8106 | Counter-attack accuracy: 0.8037
2026-02-11 07:55:03,460 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2028/2463: Clean accuracy 0.8107 | Adv accuracy: 0.8107 | Counter-attack accuracy: 0.8037
2026-02-11 07:55:03,689 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2029/2463: Clean accuracy 0.8107 | Adv accuracy: 0.8107 | Counter-attack accuracy: 0.8038
2026-02-11 07:55:03,919 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2030/2463: Clean accuracy 0.8108 | Adv accuracy: 0.8108 | Counter-attack accuracy: 0.8039
2026-02-11 07:55:04,149 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2031/2463: Clean accuracy 0.8109 | Adv accuracy: 0.8109 | Counter-attack accuracy: 0.8040
2026-02-11 07:55:04,378 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2032/2463: Clean accuracy 0.8110 | Adv accuracy: 0.8110 | Counter-attack accuracy: 0.8041
2026-02-11 07:55:04,608 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2033/2463: Clean accuracy 0.8111 | Adv accuracy: 0.8111 | Counter-attack accuracy: 0.8042
2026-02-11 07:55:04,837 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2034/2463: Clean accuracy 0.8112 | Adv accuracy: 0.8112 | Counter-attack accuracy: 0.8043
2026-02-11 07:55:05,067 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2035/2463: Clean accuracy 0.8113 | Adv accuracy: 0.8113 | Counter-attack accuracy: 0.8044
2026-02-11 07:55:05,297 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2036/2463: Clean accuracy 0.8114 | Adv accuracy: 0.8114 | Counter-attack accuracy: 0.8045
2026-02-11 07:55:05,526 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2037/2463: Clean accuracy 0.8115 | Adv accuracy: 0.8115 | Counter-attack accuracy: 0.8046
2026-02-11 07:55:05,756 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2038/2463: Clean accuracy 0.8116 | Adv accuracy: 0.8116 | Counter-attack accuracy: 0.8047
2026-02-11 07:55:05,986 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2039/2463: Clean accuracy 0.8112 | Adv accuracy: 0.8112 | Counter-attack accuracy: 0.8043
2026-02-11 07:55:06,215 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_24.0_Tau_Type_normal_anchors_num_anchors_1 - INFO - Batch 2040/2463: Clean accuracy 0.8108 | Adv accuracy: 0.8108 | Counter-attack accuracy: 0.8039
