2026-02-05 09:58:14,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.12
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:14,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:32,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:32,852 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:32,853 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:32,854 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:33,688 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:09:25,379 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1851/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8768
2026-02-05 10:09:25,698 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1852/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8769
2026-02-05 10:09:26,018 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1853/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8770
2026-02-05 10:09:26,337 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1854/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8770
2026-02-05 10:09:26,657 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1855/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8771
2026-02-05 10:09:26,976 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1856/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8772
2026-02-05 10:09:27,295 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1857/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8772
2026-02-05 10:09:27,615 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1858/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8773
2026-02-05 10:09:27,934 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1859/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:28,254 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1860/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:28,573 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1861/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8775
2026-02-05 10:09:28,893 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1862/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:29,212 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1863/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:29,532 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1864/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:29,851 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1865/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:30,170 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1866/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8778
2026-02-05 10:09:30,490 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1867/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8779
2026-02-05 10:09:30,809 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1868/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8779
2026-02-05 10:09:31,129 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1869/2465: Clean accuracy 0.9267 | Adv accuracy: 0.9267 | Counter-attack accuracy: 0.8775
2026-02-05 10:09:31,448 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1870/2465: Clean accuracy 0.9267 | Adv accuracy: 0.9267 | Counter-attack accuracy: 0.8775
2026-02-05 10:09:31,768 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1871/2465: Clean accuracy 0.9268 | Adv accuracy: 0.9268 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:32,087 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1872/2465: Clean accuracy 0.9268 | Adv accuracy: 0.9268 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:32,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1873/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:32,726 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1874/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.8778
2026-02-05 10:09:33,045 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1875/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.8779
2026-02-05 10:09:33,365 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1876/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.8779
2026-02-05 10:09:33,684 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1877/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.8780
2026-02-05 10:09:34,004 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1878/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8781
2026-02-05 10:09:34,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1879/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8781
2026-02-05 10:09:34,643 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1880/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.8782
2026-02-05 10:09:34,962 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1881/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8783
2026-02-05 10:09:35,282 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1882/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8783
2026-02-05 10:09:35,601 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1883/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8784
2026-02-05 10:09:35,921 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1884/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8785
2026-02-05 10:09:36,242 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1885/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8780
2026-02-05 10:09:36,561 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1886/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8780
2026-02-05 10:09:36,882 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1887/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8781
2026-02-05 10:09:37,202 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1888/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:37,521 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1889/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:37,841 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1890/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8778
2026-02-05 10:09:38,160 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1891/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.8778
2026-02-05 10:09:38,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1892/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:38,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1893/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:39,119 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1894/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.8775
2026-02-05 10:09:39,438 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1895/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8770
2026-02-05 10:09:39,758 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1896/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.8771
2026-02-05 10:09:40,077 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1897/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8772
2026-02-05 10:09:40,396 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1898/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8772
2026-02-05 10:09:40,716 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1899/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.8773
2026-02-05 10:09:41,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1900/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:41,355 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1901/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:41,674 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1902/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.8775
2026-02-05 10:09:41,994 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1903/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:42,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1904/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:42,632 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1905/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:42,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1906/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.8778
2026-02-05 10:09:43,271 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1907/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.8778
2026-02-05 10:09:43,591 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1908/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:43,910 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1909/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.8774
2026-02-05 10:09:44,230 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1910/2465: Clean accuracy 0.9277 | Adv accuracy: 0.9277 | Counter-attack accuracy: 0.8775
2026-02-05 10:09:44,549 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1911/2465: Clean accuracy 0.9278 | Adv accuracy: 0.9278 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:44,869 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1912/2465: Clean accuracy 0.9278 | Adv accuracy: 0.9278 | Counter-attack accuracy: 0.8776
2026-02-05 10:09:45,188 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1913/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:45,508 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1914/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 0.8777
2026-02-05 10:09:45,827 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1915/2465: Clean accuracy 0.9279 | Adv accuracy: 0.9279 | Counter-attack accuracy: 0.8778
2026-02-05 10:09:46,147 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1916/2465: Clean accuracy 0.9280 | Adv accuracy: 0.9280 | Counter-attack accuracy: 0.8779
2026-02-05 10:09:46,466 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1917/2465: Clean accuracy 0.9280 | Adv accuracy: 0.9280 | Counter-attack accuracy: 0.8779
2026-02-05 10:09:46,786 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1918/2465: Clean accuracy 0.9281 | Adv accuracy: 0.9281 | Counter-attack accuracy: 0.8780
2026-02-05 10:09:47,105 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1919/2465: Clean accuracy 0.9281 | Adv accuracy: 0.9281 | Counter-attack accuracy: 0.8781
2026-02-05 10:09:47,425 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1920/2465: Clean accuracy 0.9281 | Adv accuracy: 0.9281 | Counter-attack accuracy: 0.8781
2026-02-05 10:09:47,744 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1921/2465: Clean accuracy 0.9282 | Adv accuracy: 0.9282 | Counter-attack accuracy: 0.8782
2026-02-05 10:09:48,064 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1922/2465: Clean accuracy 0.9282 | Adv accuracy: 0.9282 | Counter-attack accuracy: 0.8783
2026-02-05 10:09:48,383 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1923/2465: Clean accuracy 0.9282 | Adv accuracy: 0.9282 | Counter-attack accuracy: 0.8783
2026-02-05 10:09:48,703 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1924/2465: Clean accuracy 0.9283 | Adv accuracy: 0.9283 | Counter-attack accuracy: 0.8784
2026-02-05 10:09:49,022 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1925/2465: Clean accuracy 0.9283 | Adv accuracy: 0.9283 | Counter-attack accuracy: 0.8784
2026-02-05 10:09:49,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1926/2465: Clean accuracy 0.9283 | Adv accuracy: 0.9283 | Counter-attack accuracy: 0.8785
2026-02-05 10:09:49,661 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1927/2465: Clean accuracy 0.9284 | Adv accuracy: 0.9284 | Counter-attack accuracy: 0.8786
2026-02-05 10:09:49,980 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1928/2465: Clean accuracy 0.9284 | Adv accuracy: 0.9284 | Counter-attack accuracy: 0.8786
2026-02-05 10:09:50,300 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1929/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8787
2026-02-05 10:09:50,619 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1930/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8788
2026-02-05 10:09:50,938 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1931/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.8788
2026-02-05 10:09:51,258 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1932/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8789
2026-02-05 10:09:51,577 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1933/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8789
2026-02-05 10:09:51,897 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1934/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.8790
2026-02-05 10:09:52,216 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.12_Tau_Type_noisy - INFO - Batch 1935/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.8791
