2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.24
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 10:23:21,316 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:24:11,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Number of test samples: 8100
2026-02-05 10:24:11,778 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Evaluating dataset: eurosat
2026-02-05 10:24:11,779 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:24:11,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 10:24:11,782 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:24:13,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 10:44:27,029 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6105/8100: Clean accuracy 0.2188 | Adv accuracy: 0.2188 | Counter-attack accuracy: 0.0541
2026-02-05 10:44:27,227 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6106/8100: Clean accuracy 0.2188 | Adv accuracy: 0.2188 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:27,425 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6107/8100: Clean accuracy 0.2188 | Adv accuracy: 0.2188 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:27,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6108/8100: Clean accuracy 0.2187 | Adv accuracy: 0.2187 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:27,822 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6109/8100: Clean accuracy 0.2187 | Adv accuracy: 0.2187 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:28,021 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6110/8100: Clean accuracy 0.2187 | Adv accuracy: 0.2187 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:28,219 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6111/8100: Clean accuracy 0.2186 | Adv accuracy: 0.2186 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:28,418 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6112/8100: Clean accuracy 0.2186 | Adv accuracy: 0.2186 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:28,617 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6113/8100: Clean accuracy 0.2186 | Adv accuracy: 0.2186 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:28,816 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6114/8100: Clean accuracy 0.2185 | Adv accuracy: 0.2185 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:29,015 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6115/8100: Clean accuracy 0.2185 | Adv accuracy: 0.2185 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:29,214 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6116/8100: Clean accuracy 0.2184 | Adv accuracy: 0.2184 | Counter-attack accuracy: 0.0540
2026-02-05 10:44:29,413 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6117/8100: Clean accuracy 0.2184 | Adv accuracy: 0.2184 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:29,612 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6118/8100: Clean accuracy 0.2184 | Adv accuracy: 0.2184 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:29,812 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6119/8100: Clean accuracy 0.2183 | Adv accuracy: 0.2183 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:30,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6120/8100: Clean accuracy 0.2183 | Adv accuracy: 0.2183 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:30,210 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6121/8100: Clean accuracy 0.2183 | Adv accuracy: 0.2183 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:30,409 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6122/8100: Clean accuracy 0.2182 | Adv accuracy: 0.2182 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:30,608 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6123/8100: Clean accuracy 0.2182 | Adv accuracy: 0.2182 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:30,806 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6124/8100: Clean accuracy 0.2182 | Adv accuracy: 0.2182 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:31,005 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6125/8100: Clean accuracy 0.2181 | Adv accuracy: 0.2181 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:31,204 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6126/8100: Clean accuracy 0.2181 | Adv accuracy: 0.2181 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:31,402 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6127/8100: Clean accuracy 0.2181 | Adv accuracy: 0.2181 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:31,601 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6128/8100: Clean accuracy 0.2180 | Adv accuracy: 0.2180 | Counter-attack accuracy: 0.0539
2026-02-05 10:44:31,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6129/8100: Clean accuracy 0.2180 | Adv accuracy: 0.2180 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:31,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6130/8100: Clean accuracy 0.2179 | Adv accuracy: 0.2179 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:32,196 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6131/8100: Clean accuracy 0.2179 | Adv accuracy: 0.2179 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:32,395 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6132/8100: Clean accuracy 0.2179 | Adv accuracy: 0.2179 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:32,594 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6133/8100: Clean accuracy 0.2178 | Adv accuracy: 0.2178 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:32,792 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6134/8100: Clean accuracy 0.2178 | Adv accuracy: 0.2178 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:32,991 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6135/8100: Clean accuracy 0.2178 | Adv accuracy: 0.2178 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:33,189 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6136/8100: Clean accuracy 0.2177 | Adv accuracy: 0.2177 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:33,388 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6137/8100: Clean accuracy 0.2177 | Adv accuracy: 0.2177 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:33,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6138/8100: Clean accuracy 0.2177 | Adv accuracy: 0.2177 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:33,785 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6139/8100: Clean accuracy 0.2176 | Adv accuracy: 0.2176 | Counter-attack accuracy: 0.0538
2026-02-05 10:44:33,983 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6140/8100: Clean accuracy 0.2176 | Adv accuracy: 0.2176 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:34,182 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6141/8100: Clean accuracy 0.2176 | Adv accuracy: 0.2176 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:34,380 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6142/8100: Clean accuracy 0.2175 | Adv accuracy: 0.2175 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:34,579 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6143/8100: Clean accuracy 0.2175 | Adv accuracy: 0.2175 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:34,777 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6144/8100: Clean accuracy 0.2174 | Adv accuracy: 0.2174 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:34,976 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6145/8100: Clean accuracy 0.2174 | Adv accuracy: 0.2174 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:35,175 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6146/8100: Clean accuracy 0.2174 | Adv accuracy: 0.2174 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:35,374 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6147/8100: Clean accuracy 0.2173 | Adv accuracy: 0.2173 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:35,573 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6148/8100: Clean accuracy 0.2173 | Adv accuracy: 0.2173 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:35,771 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6149/8100: Clean accuracy 0.2173 | Adv accuracy: 0.2173 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:35,970 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6150/8100: Clean accuracy 0.2172 | Adv accuracy: 0.2172 | Counter-attack accuracy: 0.0537
2026-02-05 10:44:36,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6151/8100: Clean accuracy 0.2172 | Adv accuracy: 0.2172 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:36,367 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6152/8100: Clean accuracy 0.2172 | Adv accuracy: 0.2172 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:36,566 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6153/8100: Clean accuracy 0.2171 | Adv accuracy: 0.2171 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:36,764 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6154/8100: Clean accuracy 0.2171 | Adv accuracy: 0.2171 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:36,963 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6155/8100: Clean accuracy 0.2171 | Adv accuracy: 0.2171 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:37,162 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6156/8100: Clean accuracy 0.2170 | Adv accuracy: 0.2170 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:37,360 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6157/8100: Clean accuracy 0.2170 | Adv accuracy: 0.2170 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:37,558 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6158/8100: Clean accuracy 0.2170 | Adv accuracy: 0.2170 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:37,757 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6159/8100: Clean accuracy 0.2169 | Adv accuracy: 0.2169 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:37,955 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6160/8100: Clean accuracy 0.2169 | Adv accuracy: 0.2169 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:38,154 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6161/8100: Clean accuracy 0.2168 | Adv accuracy: 0.2168 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:38,352 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6162/8100: Clean accuracy 0.2168 | Adv accuracy: 0.2168 | Counter-attack accuracy: 0.0536
2026-02-05 10:44:38,551 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6163/8100: Clean accuracy 0.2168 | Adv accuracy: 0.2168 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:38,749 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6164/8100: Clean accuracy 0.2167 | Adv accuracy: 0.2167 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:38,948 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6165/8100: Clean accuracy 0.2167 | Adv accuracy: 0.2167 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:39,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6166/8100: Clean accuracy 0.2167 | Adv accuracy: 0.2167 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:39,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6167/8100: Clean accuracy 0.2166 | Adv accuracy: 0.2166 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:39,543 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6168/8100: Clean accuracy 0.2166 | Adv accuracy: 0.2166 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:39,742 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6169/8100: Clean accuracy 0.2166 | Adv accuracy: 0.2166 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:39,940 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6170/8100: Clean accuracy 0.2165 | Adv accuracy: 0.2165 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:40,138 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6171/8100: Clean accuracy 0.2165 | Adv accuracy: 0.2165 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:40,337 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6172/8100: Clean accuracy 0.2165 | Adv accuracy: 0.2165 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:40,535 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6173/8100: Clean accuracy 0.2164 | Adv accuracy: 0.2164 | Counter-attack accuracy: 0.0535
2026-02-05 10:44:40,734 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6174/8100: Clean accuracy 0.2164 | Adv accuracy: 0.2164 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:40,932 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6175/8100: Clean accuracy 0.2164 | Adv accuracy: 0.2164 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:41,130 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6176/8100: Clean accuracy 0.2163 | Adv accuracy: 0.2163 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:41,329 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6177/8100: Clean accuracy 0.2163 | Adv accuracy: 0.2163 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:41,527 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6178/8100: Clean accuracy 0.2163 | Adv accuracy: 0.2163 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:41,726 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6179/8100: Clean accuracy 0.2162 | Adv accuracy: 0.2162 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:41,924 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6180/8100: Clean accuracy 0.2162 | Adv accuracy: 0.2162 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:42,123 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6181/8100: Clean accuracy 0.2161 | Adv accuracy: 0.2161 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:42,321 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6182/8100: Clean accuracy 0.2161 | Adv accuracy: 0.2161 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:42,519 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6183/8100: Clean accuracy 0.2161 | Adv accuracy: 0.2161 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:42,718 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6184/8100: Clean accuracy 0.2160 | Adv accuracy: 0.2160 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:42,916 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6185/8100: Clean accuracy 0.2160 | Adv accuracy: 0.2160 | Counter-attack accuracy: 0.0534
2026-02-05 10:44:43,115 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6186/8100: Clean accuracy 0.2160 | Adv accuracy: 0.2160 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:43,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6187/8100: Clean accuracy 0.2159 | Adv accuracy: 0.2159 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:43,512 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6188/8100: Clean accuracy 0.2159 | Adv accuracy: 0.2159 | Counter-attack accuracy: 0.0533
2026-02-05 10:44:43,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.24_Tau_Type_noisy - INFO - Batch 6189/8100: Clean accuracy 0.2159 | Adv accuracy: 0.2159 | Counter-attack accuracy: 0.0533
