2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:53,784 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:21:19,470 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone fare4
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:21:19,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:21:19,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 08:21:19,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:21:20,436 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-05 09:13:07,137 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7239/8041: Clean accuracy 0.6294 | Adv accuracy: 0.6294 | Counter-attack accuracy: 0.6261
2026-02-05 09:13:07,567 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7240/8041: Clean accuracy 0.6294 | Adv accuracy: 0.6294 | Counter-attack accuracy: 0.6261
2026-02-05 09:13:07,998 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7241/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6260
2026-02-05 09:13:08,428 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7242/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:08,858 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7243/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:09,289 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7244/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:09,720 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7245/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:10,150 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7246/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:10,581 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7247/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:11,011 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7248/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:11,442 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7249/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:11,873 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7250/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:12,303 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7251/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:12,734 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7252/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:13,164 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7253/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:13,595 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7254/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:14,026 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7255/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:14,456 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7256/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:14,887 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7257/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:15,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7258/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:15,749 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7259/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6254
2026-02-05 09:13:16,179 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7260/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:16,610 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7261/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6254
2026-02-05 09:13:17,041 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7262/8041: Clean accuracy 0.6286 | Adv accuracy: 0.6286 | Counter-attack accuracy: 0.6253
2026-02-05 09:13:17,471 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7263/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6254
2026-02-05 09:13:17,901 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7264/8041: Clean accuracy 0.6286 | Adv accuracy: 0.6286 | Counter-attack accuracy: 0.6253
2026-02-05 09:13:18,332 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7265/8041: Clean accuracy 0.6285 | Adv accuracy: 0.6285 | Counter-attack accuracy: 0.6252
2026-02-05 09:13:18,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7266/8041: Clean accuracy 0.6285 | Adv accuracy: 0.6285 | Counter-attack accuracy: 0.6252
2026-02-05 09:13:19,193 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7267/8041: Clean accuracy 0.6286 | Adv accuracy: 0.6286 | Counter-attack accuracy: 0.6253
2026-02-05 09:13:19,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7268/8041: Clean accuracy 0.6286 | Adv accuracy: 0.6286 | Counter-attack accuracy: 0.6253
2026-02-05 09:13:20,055 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7269/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6254
2026-02-05 09:13:20,485 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7270/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6254
2026-02-05 09:13:20,916 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7271/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:21,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7272/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:21,777 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7273/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:22,207 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7274/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:22,638 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7275/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:23,068 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7276/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:23,499 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7277/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:23,929 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7278/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:24,360 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7279/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:24,791 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7280/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:25,221 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7281/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:25,651 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7282/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:26,082 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7283/8041: Clean accuracy 0.6287 | Adv accuracy: 0.6287 | Counter-attack accuracy: 0.6254
2026-02-05 09:13:26,512 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7284/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:26,942 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7285/8041: Clean accuracy 0.6288 | Adv accuracy: 0.6288 | Counter-attack accuracy: 0.6255
2026-02-05 09:13:27,373 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7286/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:27,803 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7287/8041: Clean accuracy 0.6289 | Adv accuracy: 0.6289 | Counter-attack accuracy: 0.6256
2026-02-05 09:13:28,234 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7288/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:28,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7289/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:29,095 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7290/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:29,526 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7291/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:29,956 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7292/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:30,386 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7293/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:30,816 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7294/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:31,247 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7295/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:31,677 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7296/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6260
2026-02-05 09:13:32,107 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7297/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6260
2026-02-05 09:13:32,537 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7298/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:32,968 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7299/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6260
2026-02-05 09:13:33,398 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7300/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:33,830 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7301/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:34,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7302/8041: Clean accuracy 0.6290 | Adv accuracy: 0.6290 | Counter-attack accuracy: 0.6257
2026-02-05 09:13:34,691 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7303/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:35,122 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7304/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:35,553 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7305/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:35,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7306/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:36,414 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7307/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6260
2026-02-05 09:13:36,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7308/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:37,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7309/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:37,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7310/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:38,136 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7311/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:38,567 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7312/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:38,997 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7313/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:39,427 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7314/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:39,858 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7315/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:40,289 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7316/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:40,720 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7317/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6258
2026-02-05 09:13:41,151 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7318/8041: Clean accuracy 0.6291 | Adv accuracy: 0.6291 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:41,582 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7319/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
2026-02-05 09:13:42,012 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7320/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6260
2026-02-05 09:13:42,443 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7321/8041: Clean accuracy 0.6293 | Adv accuracy: 0.6293 | Counter-attack accuracy: 0.6260
2026-02-05 09:13:42,874 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 7322/8041: Clean accuracy 0.6292 | Adv accuracy: 0.6292 | Counter-attack accuracy: 0.6259
