2026-02-05 09:46:03,449 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:40.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:46:03,450 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 09:47:05,708 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 09:47:05,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-05 09:47:05,762 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 40.000000, alpha: 1.000000, steps: 0
2026-02-05 09:47:05,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 09:47:05,764 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:47:06,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:47:26,022 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 64/2465: Clean accuracy 0.8438 | Adv accuracy: 0.8438 | Counter-attack accuracy: 0.9062
2026-02-05 09:47:26,330 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 65/2465: Clean accuracy 0.8308 | Adv accuracy: 0.8308 | Counter-attack accuracy: 0.9077
2026-02-05 09:47:26,638 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 66/2465: Clean accuracy 0.8333 | Adv accuracy: 0.8333 | Counter-attack accuracy: 0.9091
2026-02-05 09:47:26,945 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 67/2465: Clean accuracy 0.8358 | Adv accuracy: 0.8358 | Counter-attack accuracy: 0.9104
2026-02-05 09:47:27,253 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 68/2465: Clean accuracy 0.8382 | Adv accuracy: 0.8382 | Counter-attack accuracy: 0.9118
2026-02-05 09:47:27,560 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 69/2465: Clean accuracy 0.8406 | Adv accuracy: 0.8406 | Counter-attack accuracy: 0.9130
2026-02-05 09:47:27,868 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 70/2465: Clean accuracy 0.8429 | Adv accuracy: 0.8429 | Counter-attack accuracy: 0.9143
2026-02-05 09:47:28,176 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 71/2465: Clean accuracy 0.8451 | Adv accuracy: 0.8451 | Counter-attack accuracy: 0.9155
2026-02-05 09:47:28,483 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 72/2465: Clean accuracy 0.8472 | Adv accuracy: 0.8472 | Counter-attack accuracy: 0.9167
2026-02-05 09:47:28,791 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 73/2465: Clean accuracy 0.8493 | Adv accuracy: 0.8493 | Counter-attack accuracy: 0.9178
2026-02-05 09:47:29,099 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 74/2465: Clean accuracy 0.8378 | Adv accuracy: 0.8378 | Counter-attack accuracy: 0.9189
2026-02-05 09:47:29,407 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 75/2465: Clean accuracy 0.8400 | Adv accuracy: 0.8400 | Counter-attack accuracy: 0.9200
2026-02-05 09:47:29,714 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 76/2465: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.9211
2026-02-05 09:47:30,022 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 77/2465: Clean accuracy 0.8442 | Adv accuracy: 0.8442 | Counter-attack accuracy: 0.9221
2026-02-05 09:47:30,330 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 78/2465: Clean accuracy 0.8462 | Adv accuracy: 0.8462 | Counter-attack accuracy: 0.9231
2026-02-05 09:47:30,637 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 79/2465: Clean accuracy 0.8481 | Adv accuracy: 0.8481 | Counter-attack accuracy: 0.9241
2026-02-05 09:47:30,945 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 80/2465: Clean accuracy 0.8375 | Adv accuracy: 0.8375 | Counter-attack accuracy: 0.9125
2026-02-05 09:47:31,252 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 81/2465: Clean accuracy 0.8395 | Adv accuracy: 0.8395 | Counter-attack accuracy: 0.9136
2026-02-05 09:47:31,560 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 82/2465: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.9146
2026-02-05 09:47:31,868 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 83/2465: Clean accuracy 0.8434 | Adv accuracy: 0.8434 | Counter-attack accuracy: 0.9157
2026-02-05 09:47:32,175 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 84/2465: Clean accuracy 0.8452 | Adv accuracy: 0.8452 | Counter-attack accuracy: 0.9167
2026-02-05 09:47:32,483 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 85/2465: Clean accuracy 0.8471 | Adv accuracy: 0.8471 | Counter-attack accuracy: 0.9176
2026-02-05 09:47:32,790 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 86/2465: Clean accuracy 0.8488 | Adv accuracy: 0.8488 | Counter-attack accuracy: 0.9186
2026-02-05 09:47:33,098 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 87/2465: Clean accuracy 0.8506 | Adv accuracy: 0.8506 | Counter-attack accuracy: 0.9195
2026-02-05 09:47:33,406 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 88/2465: Clean accuracy 0.8409 | Adv accuracy: 0.8409 | Counter-attack accuracy: 0.9091
2026-02-05 09:47:33,713 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 89/2465: Clean accuracy 0.8427 | Adv accuracy: 0.8427 | Counter-attack accuracy: 0.9101
2026-02-05 09:47:34,021 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 90/2465: Clean accuracy 0.8333 | Adv accuracy: 0.8333 | Counter-attack accuracy: 0.9000
2026-02-05 09:47:34,329 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 91/2465: Clean accuracy 0.8352 | Adv accuracy: 0.8352 | Counter-attack accuracy: 0.9011
2026-02-05 09:47:34,636 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 92/2465: Clean accuracy 0.8370 | Adv accuracy: 0.8370 | Counter-attack accuracy: 0.9022
2026-02-05 09:47:34,944 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 93/2465: Clean accuracy 0.8387 | Adv accuracy: 0.8387 | Counter-attack accuracy: 0.9032
2026-02-05 09:47:35,252 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 94/2465: Clean accuracy 0.8404 | Adv accuracy: 0.8404 | Counter-attack accuracy: 0.9043
2026-02-05 09:47:35,559 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 95/2465: Clean accuracy 0.8316 | Adv accuracy: 0.8316 | Counter-attack accuracy: 0.8947
2026-02-05 09:47:35,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 96/2465: Clean accuracy 0.8333 | Adv accuracy: 0.8333 | Counter-attack accuracy: 0.8958
2026-02-05 09:47:36,175 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 97/2465: Clean accuracy 0.8351 | Adv accuracy: 0.8351 | Counter-attack accuracy: 0.8969
2026-02-05 09:47:36,482 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 98/2465: Clean accuracy 0.8265 | Adv accuracy: 0.8265 | Counter-attack accuracy: 0.8980
2026-02-05 09:47:36,790 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 99/2465: Clean accuracy 0.8283 | Adv accuracy: 0.8283 | Counter-attack accuracy: 0.8990
2026-02-05 09:47:37,098 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 100/2465: Clean accuracy 0.8300 | Adv accuracy: 0.8300 | Counter-attack accuracy: 0.9000
2026-02-05 09:47:37,405 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 101/2465: Clean accuracy 0.8317 | Adv accuracy: 0.8317 | Counter-attack accuracy: 0.9010
2026-02-05 09:47:37,713 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 102/2465: Clean accuracy 0.8333 | Adv accuracy: 0.8333 | Counter-attack accuracy: 0.9020
2026-02-05 09:47:38,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 103/2465: Clean accuracy 0.8350 | Adv accuracy: 0.8350 | Counter-attack accuracy: 0.9029
2026-02-05 09:47:38,328 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 104/2465: Clean accuracy 0.8365 | Adv accuracy: 0.8365 | Counter-attack accuracy: 0.9038
2026-02-05 09:47:38,636 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 105/2465: Clean accuracy 0.8381 | Adv accuracy: 0.8381 | Counter-attack accuracy: 0.9048
2026-02-05 09:47:38,943 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 106/2465: Clean accuracy 0.8396 | Adv accuracy: 0.8396 | Counter-attack accuracy: 0.9057
2026-02-05 09:47:39,251 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 107/2465: Clean accuracy 0.8411 | Adv accuracy: 0.8411 | Counter-attack accuracy: 0.9065
2026-02-05 09:47:39,558 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 108/2465: Clean accuracy 0.8426 | Adv accuracy: 0.8426 | Counter-attack accuracy: 0.9074
2026-02-05 09:47:39,866 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 109/2465: Clean accuracy 0.8440 | Adv accuracy: 0.8440 | Counter-attack accuracy: 0.9083
2026-02-05 09:47:40,174 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 110/2465: Clean accuracy 0.8455 | Adv accuracy: 0.8455 | Counter-attack accuracy: 0.9091
2026-02-05 09:47:40,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 111/2465: Clean accuracy 0.8468 | Adv accuracy: 0.8468 | Counter-attack accuracy: 0.9099
2026-02-05 09:47:40,789 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 112/2465: Clean accuracy 0.8482 | Adv accuracy: 0.8482 | Counter-attack accuracy: 0.9107
2026-02-05 09:47:41,097 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 113/2465: Clean accuracy 0.8496 | Adv accuracy: 0.8496 | Counter-attack accuracy: 0.9115
2026-02-05 09:47:41,404 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 114/2465: Clean accuracy 0.8509 | Adv accuracy: 0.8509 | Counter-attack accuracy: 0.9035
2026-02-05 09:47:41,712 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 115/2465: Clean accuracy 0.8522 | Adv accuracy: 0.8522 | Counter-attack accuracy: 0.9043
2026-02-05 09:47:42,020 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 116/2465: Clean accuracy 0.8534 | Adv accuracy: 0.8534 | Counter-attack accuracy: 0.9052
2026-02-05 09:47:42,327 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 117/2465: Clean accuracy 0.8547 | Adv accuracy: 0.8547 | Counter-attack accuracy: 0.9060
2026-02-05 09:47:42,635 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 118/2465: Clean accuracy 0.8559 | Adv accuracy: 0.8559 | Counter-attack accuracy: 0.9068
2026-02-05 09:47:42,943 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 119/2465: Clean accuracy 0.8571 | Adv accuracy: 0.8571 | Counter-attack accuracy: 0.9076
2026-02-05 09:47:43,250 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 120/2465: Clean accuracy 0.8583 | Adv accuracy: 0.8583 | Counter-attack accuracy: 0.9083
2026-02-05 09:47:43,558 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 121/2465: Clean accuracy 0.8595 | Adv accuracy: 0.8595 | Counter-attack accuracy: 0.9091
2026-02-05 09:47:43,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 122/2465: Clean accuracy 0.8525 | Adv accuracy: 0.8525 | Counter-attack accuracy: 0.9098
2026-02-05 09:47:44,173 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 123/2465: Clean accuracy 0.8537 | Adv accuracy: 0.8537 | Counter-attack accuracy: 0.9106
2026-02-05 09:47:44,481 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 124/2465: Clean accuracy 0.8548 | Adv accuracy: 0.8548 | Counter-attack accuracy: 0.9113
2026-02-05 09:47:44,788 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 125/2465: Clean accuracy 0.8560 | Adv accuracy: 0.8560 | Counter-attack accuracy: 0.9120
2026-02-05 09:47:45,096 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 126/2465: Clean accuracy 0.8571 | Adv accuracy: 0.8571 | Counter-attack accuracy: 0.9127
2026-02-05 09:47:45,404 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 127/2465: Clean accuracy 0.8504 | Adv accuracy: 0.8504 | Counter-attack accuracy: 0.9134
2026-02-05 09:47:45,711 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 128/2465: Clean accuracy 0.8516 | Adv accuracy: 0.8516 | Counter-attack accuracy: 0.9141
2026-02-05 09:47:46,019 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 129/2465: Clean accuracy 0.8527 | Adv accuracy: 0.8527 | Counter-attack accuracy: 0.9147
2026-02-05 09:47:46,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 130/2465: Clean accuracy 0.8538 | Adv accuracy: 0.8538 | Counter-attack accuracy: 0.9154
2026-02-05 09:47:46,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 131/2465: Clean accuracy 0.8550 | Adv accuracy: 0.8550 | Counter-attack accuracy: 0.9160
2026-02-05 09:47:46,942 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 132/2465: Clean accuracy 0.8561 | Adv accuracy: 0.8561 | Counter-attack accuracy: 0.9167
2026-02-05 09:47:47,249 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 133/2465: Clean accuracy 0.8571 | Adv accuracy: 0.8571 | Counter-attack accuracy: 0.9173
2026-02-05 09:47:47,557 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 134/2465: Clean accuracy 0.8582 | Adv accuracy: 0.8582 | Counter-attack accuracy: 0.9179
2026-02-05 09:47:47,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 135/2465: Clean accuracy 0.8593 | Adv accuracy: 0.8593 | Counter-attack accuracy: 0.9185
2026-02-05 09:47:48,172 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 136/2465: Clean accuracy 0.8603 | Adv accuracy: 0.8603 | Counter-attack accuracy: 0.9191
2026-02-05 09:47:48,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 137/2465: Clean accuracy 0.8613 | Adv accuracy: 0.8613 | Counter-attack accuracy: 0.9197
2026-02-05 09:47:48,788 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 138/2465: Clean accuracy 0.8623 | Adv accuracy: 0.8623 | Counter-attack accuracy: 0.9203
2026-02-05 09:47:49,095 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 139/2465: Clean accuracy 0.8633 | Adv accuracy: 0.8633 | Counter-attack accuracy: 0.9209
2026-02-05 09:47:49,403 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 140/2465: Clean accuracy 0.8643 | Adv accuracy: 0.8643 | Counter-attack accuracy: 0.9214
2026-02-05 09:47:49,711 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 141/2465: Clean accuracy 0.8652 | Adv accuracy: 0.8652 | Counter-attack accuracy: 0.9220
2026-02-05 09:47:50,018 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 142/2465: Clean accuracy 0.8662 | Adv accuracy: 0.8662 | Counter-attack accuracy: 0.9225
2026-02-05 09:47:50,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 143/2465: Clean accuracy 0.8671 | Adv accuracy: 0.8671 | Counter-attack accuracy: 0.9231
2026-02-05 09:47:50,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 144/2465: Clean accuracy 0.8681 | Adv accuracy: 0.8681 | Counter-attack accuracy: 0.9236
2026-02-05 09:47:50,941 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 145/2465: Clean accuracy 0.8690 | Adv accuracy: 0.8690 | Counter-attack accuracy: 0.9241
2026-02-05 09:47:51,249 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 146/2465: Clean accuracy 0.8699 | Adv accuracy: 0.8699 | Counter-attack accuracy: 0.9247
2026-02-05 09:47:51,556 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_40.0_Tau_Type_normal_anchors - INFO - Batch 147/2465: Clean accuracy 0.8707 | Adv accuracy: 0.8707 | Counter-attack accuracy: 0.9252
