2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.18
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:58:25,083 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 10:00:04,318 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 10:00:04,324 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 10:00:04,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 10:00:04,326 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 10:00:05,860 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:10:53,893 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2020/2465: Clean accuracy 0.9312 | Adv accuracy: 0.9312 | Counter-attack accuracy: 0.8376
2026-02-05 10:10:54,213 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2021/2465: Clean accuracy 0.9312 | Adv accuracy: 0.9312 | Counter-attack accuracy: 0.8377
2026-02-05 10:10:54,534 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2022/2465: Clean accuracy 0.9313 | Adv accuracy: 0.9313 | Counter-attack accuracy: 0.8378
2026-02-05 10:10:54,855 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2023/2465: Clean accuracy 0.9313 | Adv accuracy: 0.9313 | Counter-attack accuracy: 0.8379
2026-02-05 10:10:55,176 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2024/2465: Clean accuracy 0.9313 | Adv accuracy: 0.9313 | Counter-attack accuracy: 0.8379
2026-02-05 10:10:55,497 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2025/2465: Clean accuracy 0.9314 | Adv accuracy: 0.9314 | Counter-attack accuracy: 0.8380
2026-02-05 10:10:55,817 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2026/2465: Clean accuracy 0.9314 | Adv accuracy: 0.9314 | Counter-attack accuracy: 0.8381
2026-02-05 10:10:56,138 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2027/2465: Clean accuracy 0.9314 | Adv accuracy: 0.9314 | Counter-attack accuracy: 0.8382
2026-02-05 10:10:56,459 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2028/2465: Clean accuracy 0.9315 | Adv accuracy: 0.9315 | Counter-attack accuracy: 0.8383
2026-02-05 10:10:56,780 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2029/2465: Clean accuracy 0.9315 | Adv accuracy: 0.9315 | Counter-attack accuracy: 0.8383
2026-02-05 10:10:57,101 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2030/2465: Clean accuracy 0.9315 | Adv accuracy: 0.9315 | Counter-attack accuracy: 0.8384
2026-02-05 10:10:57,421 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2031/2465: Clean accuracy 0.9316 | Adv accuracy: 0.9316 | Counter-attack accuracy: 0.8385
2026-02-05 10:10:57,742 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2032/2465: Clean accuracy 0.9316 | Adv accuracy: 0.9316 | Counter-attack accuracy: 0.8386
2026-02-05 10:10:58,063 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2033/2465: Clean accuracy 0.9316 | Adv accuracy: 0.9316 | Counter-attack accuracy: 0.8387
2026-02-05 10:10:58,384 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2034/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8387
2026-02-05 10:10:58,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2035/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8388
2026-02-05 10:10:59,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2036/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8389
2026-02-05 10:10:59,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2037/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8390
2026-02-05 10:10:59,667 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2038/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8391
2026-02-05 10:10:59,988 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2039/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8391
2026-02-05 10:11:00,308 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2040/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8392
2026-02-05 10:11:00,629 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2041/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8393
2026-02-05 10:11:00,950 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2042/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8394
2026-02-05 10:11:01,271 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2043/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8395
2026-02-05 10:11:01,592 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2044/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8395
2026-02-05 10:11:01,912 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2045/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8396
2026-02-05 10:11:02,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2046/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8397
2026-02-05 10:11:02,553 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2047/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8398
2026-02-05 10:11:02,875 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2048/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8398
2026-02-05 10:11:03,195 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2049/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8399
2026-02-05 10:11:03,516 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2050/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8400
2026-02-05 10:11:03,837 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2051/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8401
2026-02-05 10:11:04,157 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2052/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8402
2026-02-05 10:11:04,478 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2053/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8402
2026-02-05 10:11:04,799 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2054/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8403
2026-02-05 10:11:05,120 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2055/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8404
2026-02-05 10:11:05,440 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2056/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8405
2026-02-05 10:11:05,761 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2057/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8405
2026-02-05 10:11:06,082 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2058/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8401
2026-02-05 10:11:06,403 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2059/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8402
2026-02-05 10:11:06,723 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2060/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8398
2026-02-05 10:11:07,044 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2061/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8399
2026-02-05 10:11:07,365 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2062/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8400
2026-02-05 10:11:07,686 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2063/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8400
2026-02-05 10:11:08,007 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2064/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8396
2026-02-05 10:11:08,328 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2065/2465: Clean accuracy 0.9317 | Adv accuracy: 0.9317 | Counter-attack accuracy: 0.8397
2026-02-05 10:11:08,648 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2066/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8398
2026-02-05 10:11:08,969 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2067/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8399
2026-02-05 10:11:09,290 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2068/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8399
2026-02-05 10:11:09,611 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2069/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8400
2026-02-05 10:11:09,931 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2070/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8401
2026-02-05 10:11:10,252 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2071/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8402
2026-02-05 10:11:10,573 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2072/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8398
2026-02-05 10:11:10,894 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2073/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8398
2026-02-05 10:11:11,215 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2074/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8399
2026-02-05 10:11:11,535 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2075/2465: Clean accuracy 0.9320 | Adv accuracy: 0.9320 | Counter-attack accuracy: 0.8400
2026-02-05 10:11:11,856 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2076/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8401
2026-02-05 10:11:12,177 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2077/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8402
2026-02-05 10:11:12,498 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2078/2465: Clean accuracy 0.9321 | Adv accuracy: 0.9321 | Counter-attack accuracy: 0.8402
2026-02-05 10:11:12,819 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2079/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8403
2026-02-05 10:11:13,139 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2080/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8404
2026-02-05 10:11:13,460 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2081/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8405
2026-02-05 10:11:13,781 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2082/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8405
2026-02-05 10:11:14,102 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2083/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8406
2026-02-05 10:11:14,423 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2084/2465: Clean accuracy 0.9323 | Adv accuracy: 0.9323 | Counter-attack accuracy: 0.8407
2026-02-05 10:11:14,744 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2085/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8408
2026-02-05 10:11:15,064 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2086/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8408
2026-02-05 10:11:15,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2087/2465: Clean accuracy 0.9324 | Adv accuracy: 0.9324 | Counter-attack accuracy: 0.8409
2026-02-05 10:11:15,706 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2088/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8410
2026-02-05 10:11:16,027 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2089/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8406
2026-02-05 10:11:16,348 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2090/2465: Clean accuracy 0.9325 | Adv accuracy: 0.9325 | Counter-attack accuracy: 0.8407
2026-02-05 10:11:16,668 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2091/2465: Clean accuracy 0.9326 | Adv accuracy: 0.9326 | Counter-attack accuracy: 0.8407
2026-02-05 10:11:16,990 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2092/2465: Clean accuracy 0.9326 | Adv accuracy: 0.9326 | Counter-attack accuracy: 0.8408
2026-02-05 10:11:17,311 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2093/2465: Clean accuracy 0.9326 | Adv accuracy: 0.9326 | Counter-attack accuracy: 0.8409
2026-02-05 10:11:17,631 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2094/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8410
2026-02-05 10:11:17,952 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2095/2465: Clean accuracy 0.9322 | Adv accuracy: 0.9322 | Counter-attack accuracy: 0.8411
2026-02-05 10:11:18,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2096/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8406
2026-02-05 10:11:18,594 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2097/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8407
2026-02-05 10:11:18,915 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2098/2465: Clean accuracy 0.9318 | Adv accuracy: 0.9318 | Counter-attack accuracy: 0.8408
2026-02-05 10:11:19,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2099/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8409
2026-02-05 10:11:19,557 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2100/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8410
2026-02-05 10:11:19,877 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2101/2465: Clean accuracy 0.9319 | Adv accuracy: 0.9319 | Counter-attack accuracy: 0.8410
2026-02-05 10:11:20,199 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2102/2465: Clean accuracy 0.9315 | Adv accuracy: 0.9315 | Counter-attack accuracy: 0.8411
2026-02-05 10:11:20,520 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2103/2465: Clean accuracy 0.9315 | Adv accuracy: 0.9315 | Counter-attack accuracy: 0.8412
2026-02-05 10:11:20,840 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.18_Tau_Type_noisy - INFO - Batch 2104/2465: Clean accuracy 0.9316 | Adv accuracy: 0.9316 | Counter-attack accuracy: 0.8413
