2026-02-06 19:13:15,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results_v2/vit_l_14_datacomp_1b/Caltech101/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:32.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-06 19:13:15,758 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-06 19:15:10,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Number of test samples: 2465
2026-02-06 19:15:10,227 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Caltech101
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 32.000000, alpha: 1.000000, steps: 0
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-06 19:15:10,228 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-06 19:15:11,014 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-06 19:25:42,760 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2055/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9752
2026-02-06 19:25:43,068 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2056/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9752
2026-02-06 19:25:43,375 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2057/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9752
2026-02-06 19:25:43,683 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2058/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9752
2026-02-06 19:25:43,990 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2059/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9752
2026-02-06 19:25:44,297 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2060/2465: Clean accuracy 0.9738 | Adv accuracy: 0.9738 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:44,605 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2061/2465: Clean accuracy 0.9738 | Adv accuracy: 0.9738 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:44,912 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2062/2465: Clean accuracy 0.9738 | Adv accuracy: 0.9738 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:45,220 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2063/2465: Clean accuracy 0.9738 | Adv accuracy: 0.9738 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:45,527 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2064/2465: Clean accuracy 0.9738 | Adv accuracy: 0.9738 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:45,835 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2065/2465: Clean accuracy 0.9738 | Adv accuracy: 0.9738 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:46,142 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2066/2465: Clean accuracy 0.9739 | Adv accuracy: 0.9739 | Counter-attack accuracy: 0.9743
2026-02-06 19:25:46,450 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2067/2465: Clean accuracy 0.9739 | Adv accuracy: 0.9739 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:46,757 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2068/2465: Clean accuracy 0.9739 | Adv accuracy: 0.9739 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:47,065 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2069/2465: Clean accuracy 0.9739 | Adv accuracy: 0.9739 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:47,372 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2070/2465: Clean accuracy 0.9739 | Adv accuracy: 0.9739 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:47,679 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2071/2465: Clean accuracy 0.9739 | Adv accuracy: 0.9739 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:47,987 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2072/2465: Clean accuracy 0.9739 | Adv accuracy: 0.9739 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:48,294 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2073/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:48,602 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2074/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9744
2026-02-06 19:25:48,909 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2075/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:49,217 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2076/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:49,524 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2077/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:49,832 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2078/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:50,139 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2079/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:50,447 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2080/2465: Clean accuracy 0.9740 | Adv accuracy: 0.9740 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:50,754 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2081/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:51,062 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2082/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9745
2026-02-06 19:25:51,369 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2083/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:51,677 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2084/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:51,984 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2085/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:52,292 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2086/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:52,599 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2087/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:52,907 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2088/2465: Clean accuracy 0.9741 | Adv accuracy: 0.9741 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:53,214 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2089/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:53,522 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2090/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9746
2026-02-06 19:25:53,829 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2091/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:54,137 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2092/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:54,444 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2093/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:54,751 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2094/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:55,059 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2095/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:55,366 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2096/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:55,674 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2097/2465: Clean accuracy 0.9742 | Adv accuracy: 0.9742 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:55,981 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2098/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:56,289 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2099/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9747
2026-02-06 19:25:56,596 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2100/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:56,904 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2101/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:57,211 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2102/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:57,518 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2103/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:57,826 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2104/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:58,133 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2105/2465: Clean accuracy 0.9743 | Adv accuracy: 0.9743 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:58,441 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2106/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:58,748 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2107/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9748
2026-02-06 19:25:59,056 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2108/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9749
2026-02-06 19:25:59,363 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2109/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9749
2026-02-06 19:25:59,671 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2110/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9749
2026-02-06 19:25:59,978 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2111/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9749
2026-02-06 19:26:00,286 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2112/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9749
2026-02-06 19:26:00,594 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2113/2465: Clean accuracy 0.9744 | Adv accuracy: 0.9744 | Counter-attack accuracy: 0.9749
2026-02-06 19:26:00,901 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2114/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9749
2026-02-06 19:26:01,209 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2115/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9749
2026-02-06 19:26:01,516 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2116/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:01,824 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2117/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:02,131 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2118/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:02,439 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2119/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:02,746 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2120/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:03,053 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2121/2465: Clean accuracy 0.9745 | Adv accuracy: 0.9745 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:03,361 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2122/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:03,668 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2123/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:03,976 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2124/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9750
2026-02-06 19:26:04,283 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2125/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:04,591 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2126/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:04,898 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2127/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:05,206 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2128/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:05,513 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2129/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:05,821 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2130/2465: Clean accuracy 0.9746 | Adv accuracy: 0.9746 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:06,128 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2131/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:06,435 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2132/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9751
2026-02-06 19:26:06,743 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2133/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:07,050 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2134/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:07,358 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2135/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:07,665 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2136/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:07,973 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2137/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:08,280 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2138/2465: Clean accuracy 0.9747 | Adv accuracy: 0.9747 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:08,588 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2139/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:08,895 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2140/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:09,203 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2141/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9752
2026-02-06 19:26:09,510 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2142/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:09,818 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2143/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:10,125 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2144/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9753
2026-02-06 19:26:10,432 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_32.0_Tau_Type_normal_anchors - INFO - Batch 2145/2465: Clean accuracy 0.9748 | Adv accuracy: 0.9748 | Counter-attack accuracy: 0.9753
