2026-02-05 09:57:35,340 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Caltech101
dataset_mode:test
arch:fare4
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/fare4/Caltech101/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:1.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:gaussian
counter_attack_gaussian_sigma:0.06
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:noisy
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 09:57:35,341 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Use GPU: 0 for training
2026-02-05 09:59:00,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - => Model created: visual backbone fare4
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Number of test samples: 2465
2026-02-05 09:59:00,273 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Evaluating dataset: Caltech101
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using counter-attack with epsilon: 1.000000, alpha: 1.000000, steps: 0
2026-02-05 09:59:00,275 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on fare4
2026-02-05 09:59:00,276 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/fare4/Caltech101/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 09:59:01,141 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1/2465: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 10:08:39,026 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1804/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9207
2026-02-05 10:08:39,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1805/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9208
2026-02-05 10:08:39,666 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1806/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9208
2026-02-05 10:08:39,986 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1807/2465: Clean accuracy 0.9286 | Adv accuracy: 0.9286 | Counter-attack accuracy: 0.9209
2026-02-05 10:08:40,306 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1808/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9209
2026-02-05 10:08:40,626 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1809/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9210
2026-02-05 10:08:40,946 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1810/2465: Clean accuracy 0.9287 | Adv accuracy: 0.9287 | Counter-attack accuracy: 0.9210
2026-02-05 10:08:41,266 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1811/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9210
2026-02-05 10:08:41,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1812/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9211
2026-02-05 10:08:41,906 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1813/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9211
2026-02-05 10:08:42,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1814/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9212
2026-02-05 10:08:42,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1815/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9212
2026-02-05 10:08:42,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1816/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9213
2026-02-05 10:08:43,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1817/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9213
2026-02-05 10:08:43,505 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1818/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9213
2026-02-05 10:08:43,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1819/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.9214
2026-02-05 10:08:44,145 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1820/2465: Clean accuracy 0.9291 | Adv accuracy: 0.9291 | Counter-attack accuracy: 0.9214
2026-02-05 10:08:44,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1821/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9215
2026-02-05 10:08:44,785 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1822/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9215
2026-02-05 10:08:45,104 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1823/2465: Clean accuracy 0.9292 | Adv accuracy: 0.9292 | Counter-attack accuracy: 0.9210
2026-02-05 10:08:45,424 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1824/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9211
2026-02-05 10:08:45,744 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1825/2465: Clean accuracy 0.9293 | Adv accuracy: 0.9293 | Counter-attack accuracy: 0.9211
2026-02-05 10:08:46,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1826/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9206
2026-02-05 10:08:46,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1827/2465: Clean accuracy 0.9288 | Adv accuracy: 0.9288 | Counter-attack accuracy: 0.9206
2026-02-05 10:08:46,706 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1828/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9207
2026-02-05 10:08:47,026 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1829/2465: Clean accuracy 0.9289 | Adv accuracy: 0.9289 | Counter-attack accuracy: 0.9207
2026-02-05 10:08:47,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1830/2465: Clean accuracy 0.9290 | Adv accuracy: 0.9290 | Counter-attack accuracy: 0.9208
2026-02-05 10:08:47,665 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1831/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9203
2026-02-05 10:08:47,985 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1832/2465: Clean accuracy 0.9285 | Adv accuracy: 0.9285 | Counter-attack accuracy: 0.9203
2026-02-05 10:08:48,305 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1833/2465: Clean accuracy 0.9280 | Adv accuracy: 0.9280 | Counter-attack accuracy: 0.9198
2026-02-05 10:08:48,625 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1834/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9193
2026-02-05 10:08:48,945 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1835/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9193
2026-02-05 10:08:49,265 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1836/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9188
2026-02-05 10:08:49,585 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1837/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9183
2026-02-05 10:08:49,905 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1838/2465: Clean accuracy 0.9276 | Adv accuracy: 0.9276 | Counter-attack accuracy: 0.9184
2026-02-05 10:08:50,225 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1839/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9179
2026-02-05 10:08:50,545 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1840/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9179
2026-02-05 10:08:50,865 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1841/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9180
2026-02-05 10:08:51,185 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1842/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9175
2026-02-05 10:08:51,505 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1843/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9175
2026-02-05 10:08:51,826 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1844/2465: Clean accuracy 0.9268 | Adv accuracy: 0.9268 | Counter-attack accuracy: 0.9170
2026-02-05 10:08:52,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1845/2465: Clean accuracy 0.9268 | Adv accuracy: 0.9268 | Counter-attack accuracy: 0.9171
2026-02-05 10:08:52,465 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1846/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.9171
2026-02-05 10:08:52,785 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1847/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.9172
2026-02-05 10:08:53,105 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1848/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.9172
2026-02-05 10:08:53,425 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1849/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.9173
2026-02-05 10:08:53,745 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1850/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.9173
2026-02-05 10:08:54,065 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1851/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9173
2026-02-05 10:08:54,385 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1852/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9174
2026-02-05 10:08:54,705 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1853/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9174
2026-02-05 10:08:55,025 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1854/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9175
2026-02-05 10:08:55,345 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1855/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9175
2026-02-05 10:08:55,664 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1856/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9176
2026-02-05 10:08:55,984 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1857/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9176
2026-02-05 10:08:56,305 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1858/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9177
2026-02-05 10:08:56,625 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1859/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9177
2026-02-05 10:08:56,946 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1860/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9177
2026-02-05 10:08:57,267 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1861/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9178
2026-02-05 10:08:57,587 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1862/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9178
2026-02-05 10:08:57,907 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1863/2465: Clean accuracy 0.9275 | Adv accuracy: 0.9275 | Counter-attack accuracy: 0.9179
2026-02-05 10:08:58,226 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1864/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.9174
2026-02-05 10:08:58,546 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1865/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9174
2026-02-05 10:08:58,867 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1866/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9175
2026-02-05 10:08:59,187 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1867/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9175
2026-02-05 10:08:59,507 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1868/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9176
2026-02-05 10:08:59,827 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1869/2465: Clean accuracy 0.9267 | Adv accuracy: 0.9267 | Counter-attack accuracy: 0.9171
2026-02-05 10:09:00,147 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1870/2465: Clean accuracy 0.9267 | Adv accuracy: 0.9267 | Counter-attack accuracy: 0.9171
2026-02-05 10:09:00,467 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1871/2465: Clean accuracy 0.9268 | Adv accuracy: 0.9268 | Counter-attack accuracy: 0.9172
2026-02-05 10:09:00,787 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1872/2465: Clean accuracy 0.9268 | Adv accuracy: 0.9268 | Counter-attack accuracy: 0.9172
2026-02-05 10:09:01,107 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1873/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.9172
2026-02-05 10:09:01,426 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1874/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.9173
2026-02-05 10:09:01,746 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1875/2465: Clean accuracy 0.9269 | Adv accuracy: 0.9269 | Counter-attack accuracy: 0.9173
2026-02-05 10:09:02,066 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1876/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.9174
2026-02-05 10:09:02,387 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1877/2465: Clean accuracy 0.9270 | Adv accuracy: 0.9270 | Counter-attack accuracy: 0.9174
2026-02-05 10:09:02,706 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1878/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9175
2026-02-05 10:09:03,026 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1879/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9175
2026-02-05 10:09:03,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1880/2465: Clean accuracy 0.9271 | Adv accuracy: 0.9271 | Counter-attack accuracy: 0.9176
2026-02-05 10:09:03,666 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1881/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9176
2026-02-05 10:09:03,986 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1882/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9176
2026-02-05 10:09:04,306 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1883/2465: Clean accuracy 0.9272 | Adv accuracy: 0.9272 | Counter-attack accuracy: 0.9177
2026-02-05 10:09:04,626 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1884/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9177
2026-02-05 10:09:04,946 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1885/2465: Clean accuracy 0.9273 | Adv accuracy: 0.9273 | Counter-attack accuracy: 0.9178
2026-02-05 10:09:05,266 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1886/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9178
2026-02-05 10:09:05,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1887/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9179
2026-02-05 10:09:05,905 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_gaussian_Sigma_0.06_Tau_Type_noisy - INFO - Batch 1888/2465: Clean accuracy 0.9274 | Adv accuracy: 0.9274 | Counter-attack accuracy: 0.9179
