2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:eurosat
dataset_mode:test
arch:ViT-L/14
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/ViT-L/14/eurosat/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:48.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-07 15:26:47,586 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-07 15:26:58,209 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone ViT-L/14
2026-02-07 15:26:58,260 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8100
2026-02-07 15:26:58,261 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: eurosat
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 48.000000, alpha: 1.000000, steps: 0
2026-02-07 15:26:58,262 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on ViT-L/14
2026-02-07 15:26:58,263 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/ViT-L/14/eurosat/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-07 15:26:59,032 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 1/8100: Clean accuracy 0.0000 | Adv accuracy: 0.0000 | Counter-attack accuracy: 0.0000
2026-02-07 15:47:15,087 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6059/8100: Clean accuracy 0.4935 | Adv accuracy: 0.4935 | Counter-attack accuracy: 0.2182
2026-02-07 15:47:15,287 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6060/8100: Clean accuracy 0.4936 | Adv accuracy: 0.4936 | Counter-attack accuracy: 0.2182
2026-02-07 15:47:15,488 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6061/8100: Clean accuracy 0.4935 | Adv accuracy: 0.4935 | Counter-attack accuracy: 0.2181
2026-02-07 15:47:15,689 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6062/8100: Clean accuracy 0.4934 | Adv accuracy: 0.4934 | Counter-attack accuracy: 0.2181
2026-02-07 15:47:15,890 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6063/8100: Clean accuracy 0.4935 | Adv accuracy: 0.4935 | Counter-attack accuracy: 0.2180
2026-02-07 15:47:16,091 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6064/8100: Clean accuracy 0.4934 | Adv accuracy: 0.4934 | Counter-attack accuracy: 0.2180
2026-02-07 15:47:16,293 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6065/8100: Clean accuracy 0.4933 | Adv accuracy: 0.4933 | Counter-attack accuracy: 0.2180
2026-02-07 15:47:16,494 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6066/8100: Clean accuracy 0.4934 | Adv accuracy: 0.4934 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:16,695 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6067/8100: Clean accuracy 0.4935 | Adv accuracy: 0.4935 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:16,896 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6068/8100: Clean accuracy 0.4934 | Adv accuracy: 0.4934 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:17,097 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6069/8100: Clean accuracy 0.4935 | Adv accuracy: 0.4935 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:17,298 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6070/8100: Clean accuracy 0.4934 | Adv accuracy: 0.4934 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:17,499 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6071/8100: Clean accuracy 0.4935 | Adv accuracy: 0.4935 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:17,700 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6072/8100: Clean accuracy 0.4936 | Adv accuracy: 0.4936 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:17,901 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6073/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:18,102 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6074/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:18,302 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6075/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:18,503 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6076/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2177
2026-02-07 15:47:18,704 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6077/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2177
2026-02-07 15:47:18,906 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6078/8100: Clean accuracy 0.4936 | Adv accuracy: 0.4936 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:19,107 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6079/8100: Clean accuracy 0.4935 | Adv accuracy: 0.4935 | Counter-attack accuracy: 0.2180
2026-02-07 15:47:19,308 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6080/8100: Clean accuracy 0.4936 | Adv accuracy: 0.4936 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:19,509 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6081/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:19,710 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6082/8100: Clean accuracy 0.4936 | Adv accuracy: 0.4936 | Counter-attack accuracy: 0.2179
2026-02-07 15:47:19,911 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6083/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:20,112 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6084/8100: Clean accuracy 0.4936 | Adv accuracy: 0.4936 | Counter-attack accuracy: 0.2178
2026-02-07 15:47:20,313 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6085/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2177
2026-02-07 15:47:20,514 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6086/8100: Clean accuracy 0.4938 | Adv accuracy: 0.4938 | Counter-attack accuracy: 0.2177
2026-02-07 15:47:20,715 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6087/8100: Clean accuracy 0.4937 | Adv accuracy: 0.4937 | Counter-attack accuracy: 0.2177
2026-02-07 15:47:20,916 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6088/8100: Clean accuracy 0.4938 | Adv accuracy: 0.4938 | Counter-attack accuracy: 0.2176
2026-02-07 15:47:21,117 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6089/8100: Clean accuracy 0.4938 | Adv accuracy: 0.4938 | Counter-attack accuracy: 0.2176
2026-02-07 15:47:21,319 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6090/8100: Clean accuracy 0.4939 | Adv accuracy: 0.4939 | Counter-attack accuracy: 0.2176
2026-02-07 15:47:21,520 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6091/8100: Clean accuracy 0.4940 | Adv accuracy: 0.4940 | Counter-attack accuracy: 0.2175
2026-02-07 15:47:21,721 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6092/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2175
2026-02-07 15:47:21,921 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6093/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2175
2026-02-07 15:47:22,122 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6094/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2174
2026-02-07 15:47:22,322 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6095/8100: Clean accuracy 0.4940 | Adv accuracy: 0.4940 | Counter-attack accuracy: 0.2174
2026-02-07 15:47:22,523 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6096/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2174
2026-02-07 15:47:22,724 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6097/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2173
2026-02-07 15:47:22,924 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6098/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2173
2026-02-07 15:47:23,125 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6099/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:23,325 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6100/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:23,526 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6101/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:23,727 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6102/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:23,927 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6103/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:24,128 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6104/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:24,329 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6105/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2170
2026-02-07 15:47:24,530 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6106/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:24,730 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6107/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:24,932 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6108/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:25,133 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6109/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:25,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6110/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:25,534 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6111/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:25,734 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6112/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2173
2026-02-07 15:47:25,935 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6113/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:26,136 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6114/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:26,337 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6115/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2172
2026-02-07 15:47:26,538 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6116/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:26,739 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6117/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:26,940 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6118/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:27,141 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6119/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2170
2026-02-07 15:47:27,342 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6120/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2170
2026-02-07 15:47:27,543 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6121/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:27,744 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6122/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:27,945 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6123/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2171
2026-02-07 15:47:28,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6124/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2170
2026-02-07 15:47:28,348 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6125/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2170
2026-02-07 15:47:28,549 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6126/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2169
2026-02-07 15:47:28,750 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6127/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2169
2026-02-07 15:47:28,951 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6128/8100: Clean accuracy 0.4945 | Adv accuracy: 0.4945 | Counter-attack accuracy: 0.2169
2026-02-07 15:47:29,152 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6129/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2168
2026-02-07 15:47:29,353 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6130/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2168
2026-02-07 15:47:29,554 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6131/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2168
2026-02-07 15:47:29,754 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6132/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2167
2026-02-07 15:47:29,955 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6133/8100: Clean accuracy 0.4944 | Adv accuracy: 0.4944 | Counter-attack accuracy: 0.2167
2026-02-07 15:47:30,156 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6134/8100: Clean accuracy 0.4943 | Adv accuracy: 0.4943 | Counter-attack accuracy: 0.2167
2026-02-07 15:47:30,357 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6135/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2166
2026-02-07 15:47:30,558 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6136/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2166
2026-02-07 15:47:30,759 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6137/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2166
2026-02-07 15:47:30,960 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6138/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:31,161 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6139/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2165
2026-02-07 15:47:31,361 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6140/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:31,562 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6141/8100: Clean accuracy 0.4942 | Adv accuracy: 0.4942 | Counter-attack accuracy: 0.2164
2026-02-07 15:47:31,763 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_48.0_Tau_Type_normal_anchors - INFO - Batch 6142/8100: Clean accuracy 0.4941 | Adv accuracy: 0.4941 | Counter-attack accuracy: 0.2164
