2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:delta_clip_l14_224
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_Adv_gen_Results/delta_clip_l14_224/Cars/ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors
image_only_attack:True
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:16.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:10
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-05 08:18:16,814 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Use GPU: 0 for training
2026-02-05 08:20:38,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - => Model created: visual backbone delta_clip_l14_224
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Number of test samples: 8041
2026-02-05 08:20:38,333 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Evaluating dataset: Cars
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-05 08:20:38,334 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack True image only attack type  prm image predicted label attack False
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using counter-attack with epsilon: 16.000000, alpha: 1.000000, steps: 0
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm and evaluated on delta_clip_l14_224
2026-02-05 08:20:38,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/delta_clip_l14_224/Cars/adv_images_eps_0.0_alpha_0.0_steps_0_image_only_attack_prm
2026-02-05 08:20:39,233 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-05 09:03:49,013 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6300/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:49,424 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6301/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:49,835 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6302/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:50,247 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6303/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:03:50,658 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6304/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:03:51,069 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6305/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:51,480 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6306/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:51,891 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6307/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:52,302 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6308/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:52,713 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6309/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:53,124 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6310/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:53,536 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6311/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8415
2026-02-05 09:03:53,947 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6312/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:54,358 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6313/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:54,769 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6314/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:55,180 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6315/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:55,591 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6316/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:56,002 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6317/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:56,414 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6318/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:56,825 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6319/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:57,236 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6320/8041: Clean accuracy 0.8421 | Adv accuracy: 0.8421 | Counter-attack accuracy: 0.8418
2026-02-05 09:03:57,647 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6321/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:58,058 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6322/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:58,469 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6323/8041: Clean accuracy 0.8420 | Adv accuracy: 0.8420 | Counter-attack accuracy: 0.8417
2026-02-05 09:03:58,880 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6324/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:59,291 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6325/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:03:59,702 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6326/8041: Clean accuracy 0.8419 | Adv accuracy: 0.8419 | Counter-attack accuracy: 0.8416
2026-02-05 09:04:00,113 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6327/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:00,524 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6328/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:00,935 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6329/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:01,346 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6330/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:01,757 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6331/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:02,168 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6332/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:02,579 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6333/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
2026-02-05 09:04:02,990 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6334/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:03,401 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6335/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:03,812 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6336/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:04,223 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6337/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 09:04:04,634 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6338/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:05,045 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6339/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:05,457 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6340/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:05,868 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6341/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:06,279 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6342/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:06,690 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6343/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:07,101 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6344/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:07,512 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6345/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:07,923 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6346/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:08,335 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6347/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 09:04:08,746 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6348/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 09:04:09,157 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6349/8041: Clean accuracy 0.8412 | Adv accuracy: 0.8412 | Counter-attack accuracy: 0.8409
2026-02-05 09:04:09,569 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6350/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8409
2026-02-05 09:04:09,980 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6351/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:10,391 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6352/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:10,802 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6353/8041: Clean accuracy 0.8413 | Adv accuracy: 0.8413 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:11,213 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6354/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8410
2026-02-05 09:04:11,624 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6355/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:12,035 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6356/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:12,446 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6357/8041: Clean accuracy 0.8414 | Adv accuracy: 0.8414 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:12,857 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6358/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8411
2026-02-05 09:04:13,268 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6359/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:13,679 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6360/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:14,090 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6361/8041: Clean accuracy 0.8415 | Adv accuracy: 0.8415 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:14,501 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6362/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:14,912 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6363/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:15,323 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6364/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:15,734 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6365/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:16,146 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6366/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:16,557 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6367/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:16,967 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6368/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8412
2026-02-05 09:04:17,379 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6369/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:17,790 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6370/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:18,200 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6371/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:18,612 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6372/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:19,023 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6373/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:19,434 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6374/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:19,845 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6375/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:20,256 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6376/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:20,667 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6377/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:21,078 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6378/8041: Clean accuracy 0.8416 | Adv accuracy: 0.8416 | Counter-attack accuracy: 0.8413
2026-02-05 09:04:21,489 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6379/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:21,900 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6380/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:22,311 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6381/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:22,722 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6382/8041: Clean accuracy 0.8417 | Adv accuracy: 0.8417 | Counter-attack accuracy: 0.8414
2026-02-05 09:04:23,133 - ADV_Generation_eps_0.0_steps_0_image_only_attack_prm_Added_Noise_uniform_Eps_16.0_Tau_Type_normal_anchors - INFO - Batch 6383/8041: Clean accuracy 0.8418 | Adv accuracy: 0.8418 | Counter-attack accuracy: 0.8415
